[32mINFO    [0m pytest_operator.plugin:plugin.py:708 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/mongodb-0
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/mongodb-1
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/mongodb-2
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/mongodb-3
  shard-two/1 [allocating] waiting: waiting for machine
  shard-three/0 [allocating] waiting: waiting for machine
  shard-three/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  config-server-one/0 [allocating] waiting: waiting for machine
  config-server-one/1 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-three/0 [allocating] waiting: waiting for machine
  shard-three/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  config-server-one/0 [allocating] waiting: waiting for machine
  config-server-one/1 [allocating] waiting: waiting for machine
  shard-one/0 [idle] unknown: 
  shard-one/1 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-three/0 [allocating] waiting: waiting for machine
  shard-three/1 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  config-server-one/0 [idle] unknown: 
  config-server-one/1 [idle] unknown: 
  shard-one/0 [idle] unknown: 
  shard-one/1 [idle] unknown: 
  shard-two/0 [idle] unknown: 
  shard-two/1 [idle] unknown: 
  shard-three/1 [idle] unknown:
