[32mINFO    [0m pytest_operator.plugin:plugin.py:708 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/mongodb-181
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/mongodb-181
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/mongodb-181
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
  shard-two/1 [allocating] waiting: waiting for machine
  shard-two/2 [allocating] waiting: waiting for machine
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
